submission micro service pertama ./build_push_image.sh
[+] Building 23.4s (10/10) FINISHED                                                                                                                                                                                                                       docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                                                                                                                                                                                      0.0s
 => => transferring dockerfile: 275B                                                                                                                                                                                                                                      0.0s
 => [internal] load metadata for docker.io/library/node:14-alpine                                                                                                                                                                                                         3.4s
 => [auth] library/node:pull token for registry-1.docker.io                                                                                                                                                                                                               0.0s
 => [internal] load .dockerignore                                                                                                                                                                                                                                         0.0s
 => => transferring context: 2B                                                                                                                                                                                                                                           0.0s
 => [1/4] FROM docker.io/library/node:14-alpine@sha256:434215b487a329c9e867202ff89e704d3a75e554822e07f3e0c0f9e606121b33                                                                                                                                                   3.8s
 => => resolve docker.io/library/node:14-alpine@sha256:434215b487a329c9e867202ff89e704d3a75e554822e07f3e0c0f9e606121b33                                                                                                                                                   0.0s
 => => sha256:686172e40c38722891b4004f55f6447548c8367968ac523a612591e0d92f9db3 447B / 447B                                                                                                                                                                                0.6s
 => => sha256:4cf6a83c0e2af3c780abcda02cc33f9e812fdcb40b610ed1838281cc9ab94ec8 2.43MB / 2.43MB                                                                                                                                                                            1.0s
 => => sha256:683339ce8d6b9be2ca150a8de67b895e20ea5594b91d3911c95b0b8fea3e314c 36.99MB / 36.99MB                                                                                                                                                                          3.2s
 => => sha256:c41833b44d910632b415cd89a9cdaa4d62c9725dc56c99a7ddadafd6719960f9 3.26MB / 3.26MB                                                                                                                                                                            1.3s
 => => extracting sha256:c41833b44d910632b415cd89a9cdaa4d62c9725dc56c99a7ddadafd6719960f9                                                                                                                                                                                 0.1s
 => => extracting sha256:683339ce8d6b9be2ca150a8de67b895e20ea5594b91d3911c95b0b8fea3e314c                                                                                                                                                                                 0.5s
 => => extracting sha256:4cf6a83c0e2af3c780abcda02cc33f9e812fdcb40b610ed1838281cc9ab94ec8                                                                                                                                                                                 0.0s
 => => extracting sha256:686172e40c38722891b4004f55f6447548c8367968ac523a612591e0d92f9db3                                                                                                                                                                                 0.0s
 => [internal] load build context                                                                                                                                                                                                                                         0.0s
 => => transferring context: 667.06kB                                                                                                                                                                                                                                     0.0s
 => [2/4] WORKDIR /app                                                                                                                                                                                                                                                    0.1s
 => [3/4] COPY . .                                                                                                                                                                                                                                                        0.0s
 => [4/4] RUN npm install --production --unsafe-perm && npm run build                                                                                                                                                                                                    15.1s
 => exporting to image                                                                                                                                                                                                                                                    1.0s
 => => exporting layers                                                                                                                                                                                                                                                   0.7s
 => => exporting manifest sha256:f109219ab473e0353c6f28cb6ef6866c274ccd7ebf5c64326d64915793c1d5ee                                                                                                                                                                         0.0s
 => => exporting config sha256:7054ed83b422055a3cb1c34ee6f2b58dbb85ed7cb836b272596b2d4a906b627a                                                                                                                                                                           0.0s
 => => exporting attestation manifest sha256:65cd9c14b22284dcaf136a03274b113b964b4da973bc821f0904b009c74fc092                                                                                                                                                             0.0s
 => => exporting manifest list sha256:3c4c2af0307f719056eab72de3363e93d24822d37663e206d481ad504b3e888f                                                                                                                                                                    0.0s
 => => naming to docker.io/library/item-app:v1                                                                                                                                                                                                                            0.0s
 => => unpacking to docker.io/library/item-app:v1           
